# Development dependencies - install only for development
# Install with: pip install -r requirements-dev.txt

# Testing
pytest>=7.4.4,<9.0.0

# Code formatting and linting
black>=23.12.1,<25.0.0
flake8>=7.0.0,<8.0.0

# Type checking
mypy>=1.8.0,<2.0.0

# Additional dependencies that were removed from main requirements
# Uncomment if needed for future features:
# scikit-learn>=1.5.0,<1.8.0
# numpy>=1.26.0,<2.3.0
# numba>=0.60.0,<0.62.0
# cachetools>=5.3.2,<6.0.0
# psutil>=5.9.8,<6.0.0
# nltk>=3.9.0,<4.0.0
# langdetect>=1.0.9,<2.0.0
# spacy>=3.8.0,<3.9.0
# python-dotenv>=1.0.0,<2.0.0
# pydantic>=2.9.0,<3.0.0
